gender,age,height,weight,marital_status,education,income
0,30,158.635601342268,47.9992685274878,not married,high,1
0,60,156.594755739944,45.7776595758316,married,elementary,1
1,50,172.702879908924,62.6530229158653,married,univ,1
0,50,154.178599757856,43.8877028774368,married,high,2
1,40,178.385816045353,66.2393144492106,married,middle,1
1,20,177.548258460633,64.2243529106205,married,univ,3
1,30,173.204996244598,61.4414900670206,not married,univ,2
0,50,161.585327742714,51.3825911847962,not married,middle,2
1,50,174.539948347745,65.162226111045,not married,univ,3
0,20,161.725363685478,53.4307141583734,not married,high,2
1,40,174.335260336375,66.8060655664832,not married,high,2
0,30,158.132602894445,48.3709113715322,not married,middle,1
1,40,179.841532356561,70.7001253861667,married,high,2
0,40,153.810193368168,42.4930515331286,married,high,2
1,30,166.489164203283,55.8452123394035,not married,univ,3
0,40,156.314370214895,45.7962509675578,married,univ,2
1,50,177.737513412802,68.364263587476,married,univ,3
0,70,150.250757930488,40.8975152522456,married,high,2
0,30,161.59972796849,51.2965779752991,married,univ,2
0,20,0,46.5661826647681,not married,univ,3
1,30,182.81408497568,68.2397958360313,married,middle,2
0,50,156.9661742431,45.7216359887744,married,univ,2
1,40,166.75333134964,59.9808173351524,not married,high,3
0,20,161.349015138201,49.7431300311362,not married,high,2
0,30,162.381290175925,52.5472498247152,not married,middle,2
1,20,175.174243422992,64.1092650216706,married,univ,2
1,20,174.713156046704,63.2494760444222,not married,high,3
1,70,168.443183429441,61.2516362974928,married,univ,3
1,50,171.444534945163,60.9375102240616,married,univ,3
1,50,173.300594187209,NA,married,univ,3
0,40,156.588463662095,47.549416947786,married,univ,2
0,70,150.429420879071,40.8498192412432,married,middle,1
0,50,157.333088508356,46.4154191034262,married,univ,2
0,20,159.970237132478,48.7910600110452,not married,univ,3
0,30,162.146242423394,51.2562553482323,not married,high,3
0,50,156.683492080849,45.8631166713228,married,high,1
0,30,159.513867969152,49.387039833855,married,univ,2
0,50,151.720421359166,41.8170880236952,married,high,3
1,60,181.372891982947,73.539445434558,married,univ,2
1,70,169.438142163698,63.0025413407468,married,middle,2
1,30,175.572948259905,67.2841804107084,not married,univ,3
0,40,158.372334185704,48.6005181179891,married,univ,2
1,50,169.180429157704,58.4243841081055,married,high,2
1,20,175.366207511978,68.1119874917856,not married,univ,3
0,40,156.175901117566,45.8081096190979,married,high,2
1,20,177.530097664565,70.5779511958536,married,univ,3
1,30,175.878567813921,67.7430044173582,not married,univ,3
1,50,167.245106824574,53.0781514924203,married,univ,2
0,60,161.614615592181,51.8244440809829,married,univ,2
0,30,157.123106744141,46.3219131499146,not married,NA,1
0,40,157.508224135798,47.8951023142328,married,univ,3
0,20,158.621088818282,50.0212342375051,not married,univ,3
0,30,154.495759653118,43.6683647887241,not married,univ,2
1,40,172.690123498532,60.5360870637501,married,high,3
1,20,173.400747402274,66.0673374860915,married,high,3
1,30,180.697944956339,71.6980985072896,not married,univ,3
1,40,169.677746169126,59.16804544139,married,high,2
1,60,163.412591003873,55.8410641445851,married,univ,2
0,20,156.188443760682,46.5926323085481,not married,high,3
1,50,168.850359275088,59.8496342199019,not married,univ,2
0,20,155.843495295969,47.1095741804233,not married,middle,1
0,30,157.941220092265,46.6419553012174,married,univ,3
1,40,169.678229466276,58.4702978806204,married,high,3
1,20,173.11011338066,63.1079964785361,not married,univ,3
0,30,165.339676879637,56.1711203976087,married,univ,3
0,40,152.863789934739,42.5847558267001,not married,univ,3
0,30,159.887616731506,50.0617308299606,married,univ,2
0,40,157.557992328629,48.6307845224608,married,univ,1
1,50,166.100776385924,57.2429630780495,married,univ,1
1,50,172.631436139787,60.5850833017325,married,high,2
1,50,170.154161503689,61.0210675856888,not married,univ,2
0,40,156.186803978201,46.5342629746833,not married,univ,3
1,20,179.55971551684,68.3927623291622,married,univ,2
0,30,157.736637308089,48.6432127421027,not married,high,2
1,20,175.789628399972,66.5607564690573,not married,high,1
0,70,155.499665103992,44.9891563524805,married,univ,1
1,50,174.804441897829,64.2145663648808,married,univ,2
0,20,156.107932026547,46.6908914594792,not married,univ,2
0,60,155.967735553078,45.0378481242163,married,high,2
0,60,154.513516462216,45.4199470633931,married,high,1
0,50,160.574695669486,49.4924454596277,married,high,1
1,70,174.395712617729,66.0364661890531,married,middle,3
1,50,162.656731867518,49.1978081626528,married,univ,3
0,30,155.967705074488,45.7329848215226,not married,univ,3
1,50,169.612307203845,57.2454657646471,married,univ,3
0,20,156.894921123357,45.8086116436921,not married,univ,3
1,70,180.399858117957,72.4090290996073,married,univ,3
1,30,171.293647100082,62.2489478629684,not married,high,2
0,40,154.538914290587,44.108103930577,married,univ,1
0,20,162.315842039164,50.6911664180088,not married,elementary,1
0,40,160.560652902201,50.668042347512,married,high,1
1,30,175.069255413991,66.9275009731783,not married,high,3
0,40,152.583623532567,44.8933581692502,married,high,3
0,50,149.966081766648,39.1042270169654,married,high,2
0,30,155.01474995986,44.2832032147652,married,middle,1
1,60,173.400141453941,61.5906520982572,married,univ,3
0,50,155.034358095728,45.6599398970829,not married,univ,3
0,30,153.074579438598,43.19801925166,not married,middle,2
0,40,156.72185100336,45.612390037695,married,univ,3
1,30,0,58.1919387033531,not married,high,2
0,70,157.788289988058,46.9274110977652,married,middle,1
0,50,151.296505256727,42.3884652741265,married,high,2
0,30,154.350633984823,44.3785617948848,not married,high,3
0,50,152.966055047996,45.1624064070333,not married,high,2
0,50,154.517155423094,43.3581078870951,married,middle,1
0,30,152.405109194822,42.6462944878002,not married,univ,3
1,60,173.062054956587,61.721392332815,married,high,2
0,50,155.385144398771,44.8887967217112,not married,univ,3
1,20,165.303721194418,56.2223718011349,not married,univ,3
0,40,155.030139575936,42.7976827466639,married,high,1
